,Unnamed: 0,Year,Country,Score,Country Code,PIB_mean,HDI,Dépenses_x,Dépenses_y
0,0,2015.0,Germany,,,,,2.0,2.0
1,1,2016.0,Germany,115.0,DEU,45709.42297480513,0.948,2.0,2.0
2,2,2017.0,Germany,,,,,2.0,2.0
3,3,2018.0,Germany,,,,,2.0,2.0
4,4,2019.0,Germany,,,,,2.0,2.0
5,5,2020.0,Germany,,,,,2.2,2.2
6,6,2021.0,Germany,88.0,DEU,47351.2725656324,0.955,2.0,2.0
7,7,2022.0,Germany,,,,,2.0,2.0
8,8,2023.0,Germany,,,,,2.0,2.0
9,9,2015.0,Austria,,,,,2.5,2.5
10,10,2016.0,Austria,1.0,AUT,48446.49019356255,0.919,2.5,2.5
11,11,2017.0,Austria,,,,,2.5,2.5
12,12,2018.0,Austria,,,,,2.4,2.4
13,13,2019.0,Austria,,,,,2.4,2.4
14,14,2020.0,Austria,,,,,2.5,2.5
15,15,2021.0,Austria,12.0,AUT,49240.05554679985,0.925,2.5,2.5
16,16,2022.0,Austria,,,,,2.4,2.4
17,17,2023.0,Austria,,,,,2.4,2.4
18,18,2024.0,Austria,13.0,AUT,52643.84191761055,0.93,2.6,2.6
19,19,2015.0,Belgium,,,,,2.5999999999999996,2.5999999999999996
20,20,2016.0,Belgium,16.0,BEL,45182.08720745595,0.933,2.7,2.7
21,21,2017.0,Belgium,,,,,2.7,2.7
22,22,2018.0,Belgium,,,,,2.7,2.7
23,23,2019.0,Belgium,,,,,2.6,2.6
24,24,2020.0,Belgium,,,,,2.6,2.6
25,25,2021.0,Belgium,20.0,BEL,46036.36107560797,0.939,2.5,2.5
26,26,2022.0,Belgium,,,,,2.4,2.4
27,27,2023.0,Belgium,,,,,2.5,2.5
28,28,2015.0,Bulgaria,,,,,2.7,2.7
29,29,2016.0,Bulgaria,4.0,BGR,7641.54833189839,0.824,2.0,2.0
30,30,2017.0,Bulgaria,,,,,2.5,2.5
31,31,2018.0,Bulgaria,,,,,2.1,2.1
32,32,2019.0,Bulgaria,,,,,1.7999999999999998,1.7999999999999998
33,33,2020.0,Bulgaria,,,,,2.0,2.0
34,34,2021.0,Bulgaria,19.0,BGR,9927.956596555774,0.826,2.3,2.3
35,35,2022.0,Bulgaria,,,,,1.7,1.7
36,36,2023.0,Bulgaria,,,,,2.1,2.1
37,37,2015.0,Cyprus,,,,,1.8,1.8
38,38,2016.0,Cyprus,,,,0.882,1.7,1.7
39,39,2017.0,Cyprus,,,,,1.7,1.7
40,40,2018.0,Cyprus,,,,,1.6,1.6
41,41,2019.0,Cyprus,,,,,1.7,1.7
42,42,2020.0,Cyprus,,,,,1.8,1.8
43,43,2021.0,Cyprus,,,,0.905,1.4,1.4
44,44,2022.0,Cyprus,,,,,1.2,1.2
45,45,2023.0,Cyprus,,,,,1.2,1.2
46,46,2015.0,Croatia,,,,,3.8,3.8
47,47,2016.0,Croatia,33.0,,,0.852,3.3,3.3
48,48,2017.0,Croatia,,,,,3.2,3.2
49,49,2018.0,Croatia,,,,,3.4,3.4
50,50,2019.0,Croatia,,,,,3.6,3.6
51,51,2020.0,Croatia,,,,,3.9,3.9
52,52,2021.0,Croatia,23.0,,,0.867,3.6,3.6
53,53,2022.0,Croatia,,,,,3.2,3.2
54,54,2023.0,Croatia,,,,,4.0,4.0
55,55,2015.0,Denmark,,,,,3.6,3.6
56,56,2016.0,Denmark,29.0,DNK,58858.958276224126,0.943,3.6,3.6
57,57,2017.0,Denmark,,,,,3.5,3.5
58,58,2018.0,Denmark,,,,,3.5,3.5
59,59,2019.0,Denmark,,,,,3.4,3.4
60,60,2020.0,Denmark,,,,,3.4,3.4
61,61,2021.0,Denmark,27.0,DNK,59809.01822217568,0.954,3.3,3.3
62,62,2022.0,Denmark,,,,,3.0,3.0
63,63,2023.0,Denmark,,,,,3.1,3.1
64,64,2024.0,Denmark,19.0,DNK,66814.6679924585,0.962,3.1,3.1
65,65,2015.0,Spane,,,,,2.3,2.3
66,66,2016.0,Spane,,,,,2.3,2.3
67,67,2017.0,Spane,,,,,2.3,2.3
68,68,2018.0,Spane,,,,,2.3,2.3
69,69,2019.0,Spane,,,,,2.4,2.4
70,70,2020.0,Spane,,,,,2.4,2.4
71,71,2021.0,Spane,,,,,2.4,2.4
72,72,2022.0,Spane,,,,,2.4,2.4
73,73,2023.0,Spane,,,,,2.5,2.5
74,74,2015.0,Estonia,,,,,4.1,4.1
75,75,2016.0,Estonia,1.0,EST,18795.636738292225,0.888,4.1,4.1
76,76,2017.0,Estonia,,,,,4.3,4.3
77,77,2018.0,Estonia,,,,,3.8,3.8
78,78,2019.0,Estonia,,,,,4.0,4.0
79,79,2020.0,Estonia,,,,,4.1,4.1
80,80,2021.0,Estonia,6.0,EST,23106.225639645323,0.901,4.2,4.2
81,81,2022.0,Estonia,,,,,3.8,3.8
82,82,2023.0,Estonia,,,,,4.1,4.1
